NUTS_CODE,NUTS_BN_CODE
UKK43,3063
UK,3063
UK,3063
UKK,3063
UKK,3063
UKK4,3063
UKK4,3063
UKK42,3064
UK,3064
UKK,3064
UKK4,3064
DE24A,3065
DEG0I,3065
DE,3065
DE,3065
DE2,3065
DEG,3065
DE24,3065
DEG0,3065
BE335,3066
BE336,3066
BE,3066
BE,3066
BE3,3066
BE3,3066
BE33,3066
BE33,3066
BE336,3067
DEA2D,3067
BE,3067
DE,3067
BE3,3067
DEA,3067
BE33,3067
DEA2,3067
PL228,3068
PL22B,3068
PL,3068
PL,3068
PL2,3068
PL2,3068
PL22,3068
PL22,3068
CZ020,3069
CZ052,3069
CZ,3069
CZ,3069
CZ0,3069
CZ0,3069
CZ02,3069
CZ05,3069
DEG0E,3070
DEG0H,3070
DE,3070
DE,3070
DEG,3070
DEG,3070
DEG0,3070
DEG0,3070
DEG0H,3071
DEG0I,3071
DE,3071
DE,3071
DEG,3071
DEG,3071
DEG0,3071
DEG0,3071
BE322,3072
BE352,3072
BE,3072
BE,3072
BE3,3072
BE3,3072
BE32,3072
BE35,3072
DED42,3073
DED44,3073
DE,3073
DE,3073
DED,3073
DED,3073
DED4,3073
DED4,3073
PL229,3074
PL524,3074
PL,3074
PL,3074
PL2,3074
PL5,3074
PL22,3074
PL52,3074
PL228,3075
PL229,3075
PL,3075
PL,3075
PL2,3075
PL2,3075
PL22,3075
PL22,3075
DEG0E,3076
DEG0I,3076
DE,3076
DE,3076
DEG,3076
DEG,3076
DEG0,3076
DEG0,3076
DE266,3077
DEG0B,3077
DE,3077
DE,3077
DE2,3077
DEG,3077
DE26,3077
DEG0,3077
DEA28,3078
DEB12,3078
DE,3078
DE,3078
DEA,3078
DEB,3078
DEA2,3078
DEB1,3078
BE335,3079
DEA2D,3079
BE,3079
DE,3079
BE3,3079
DEA,3079
BE33,3079
DEA2,3079
UKK22,3080
UK,3080
UKK,3080
UKK2,3080
PL812,3081
PL824,3081
PL,3081
PL,3081
PL8,3081
PL8,3081
PL81,3081
PL82,3081
DEG0B,3082
DEG0E,3082
DE,3082
DE,3082
DEG,3082
DEG,3082
DEG0,3082
DEG0,3082
BE331,3083
BE352,3083
BE,3083
BE,3083
BE3,3083
BE3,3083
BE33,3083
BE35,3083
BE331,3084
BE332,3084
BE,3084
BE,3084
BE3,3084
BE3,3084
BE33,3084
BE33,3084
DED44,3085
DEG0K,3085
DE,3085
DE,3085
DED,3085
DEG,3085
DED4,3085
DEG0,3085
BE322,3086
BE325,3086
BE,3086
BE,3086
BE3,3086
BE3,3086
BE32,3086
BE32,3086
BE310,3087
BE322,3087
BE,3087
BE,3087
BE3,3087
BE3,3087
BE31,3087
BE32,3087
DEG0E,3088
DEG0F,3088
DE,3088
DE,3088
DEG,3088
DEG,3088
DEG0,3088
DEG0,3088
DE723,3089
DEB1B,3089
DE,3089
DE,3089
DE7,3089
DEB,3089
DE72,3089
DEB1,3089
DE722,3090
DE723,3090
DE,3090
DE,3090
DE7,3090
DE7,3090
DE72,3090
DE72,3090
CZ020,3091
CZ051,3091
CZ,3091
CZ,3091
CZ0,3091
CZ0,3091
CZ02,3091
CZ05,3091
DEG04,3092
DEG0E,3092
DE,3092
DE,3092
DEG,3092
DEG,3092
DEG0,3092
DEG0,3092
DEA28,3093
DEA2D,3093
DE,3093
DE,3093
DEA,3093
DEA,3093
DEA2,3093
DEA2,3093
PL517,3094
PL523,3094
PL,3094
PL,3094
PL5,3094
PL5,3094
PL51,3094
PL52,3094
BE321,3095
BE323,3095
BE,3095
BE,3095
BE3,3095
BE3,3095
BE32,3095
BE32,3095
BE323,3096
BE325,3096
BE,3096
BE,3096
BE3,3096
BE3,3096
BE32,3096
BE32,3096
DEB18,3097
DEB1B,3097
DE,3097
DE,3097
DEB,3097
DEB,3097
DEB1,3097
DEB1,3097
DEB12,3098
DEB18,3098
DE,3098
DE,3098
DEB,3098
DEB,3098
DEB1,3098
DEB1,3098
BE331,3099
BE334,3099
BE,3099
BE,3099
BE3,3099
BE3,3099
BE33,3099
BE33,3099
CZ042,3100
DED42,3100
CZ,3100
DE,3100
CZ0,3100
DED,3100
CZ04,3100
DED4,3100
DE732,3101
DEG0B,3101
DE,3101
DE,3101
DE7,3101
DEG,3101
DE73,3101
DEG0,3101
BE310,3102
BE352,3102
BE,3102
BE,3102
BE3,3102
BE3,3102
BE31,3102
BE35,3102
BE334,3103
BE352,3103
BE,3103
BE,3103
BE3,3103
BE3,3103
BE33,3103
BE35,3103
DEA2C,3104
DEB12,3104
DE,3104
DE,3104
DEA,3104
DEB,3104
DEA2,3104
DEB1,3104
DEA22,3105
DEB12,3105
DE,3105
DE,3105
DEA,3105
DEB,3105
DEA2,3105
DEB1,3105
DEA2C,3106
DEB12,3106
DE,3106
DE,3106
DEA,3106
DEB,3106
DEA2,3106
DEB1,3106
DEG04,3107
DEG0B,3107
DE,3107
DE,3107
DEG,3107
DEG,3107
DEG0,3107
DEG0,3107
DEG04,3108
DEG0F,3108
DE,3108
DE,3108
DEG,3108
DEG,3108
DEG0,3108
DEG0,3108
CZ052,3109
PL517,3109
CZ,3109
PL,3109
CZ0,3109
PL5,3109
CZ05,3109
PL51,3109
DED44,3110
DEG0L,3110
DE,3110
DE,3110
DED,3110
DEG,3110
DED4,3110
DEG0,3110
DED44,3111
DED45,3111
DE,3111
DE,3111
DED,3111
DED,3111
DED4,3111
DED4,3111
DE722,3112
DEB1B,3112
DE,3112
DE,3112
DE7,3112
DEB,3112
DE72,3112
DEB1,3112
DEA5A,3113
DEB1B,3113
DE,3113
DE,3113
DEA,3113
DEB,3113
DEA5,3113
DEB1,3113
DE721,3114
DE722,3114
DE,3114
DE,3114
DE7,3114
DE7,3114
DE72,3114
DE72,3114
DE721,3115
DE724,3115
DE,3115
DE,3115
DE7,3115
DE7,3115
DE72,3115
DE72,3115
DE721,3116
DE725,3116
DE,3116
DE,3116
DE7,3116
DE7,3116
DE72,3116
DE72,3116
BE310,3117
BE325,3117
BE,3117
BE,3117
BE3,3117
BE3,3117
BE31,3117
BE32,3117
DEA2C,3118
DEB18,3118
DE,3118
DE,3118
DEA,3118
DEB,3118
DEA2,3118
DEB1,3118
DEB13,3119
DEB18,3119
DE,3119
DE,3119
DEB,3119
DEB,3119
DEB1,3119
DEB1,3119
BE327,3120
FRE11,3120
BE,3120
FR,3120
BE3,3120
FRE,3120
BE32,3120
FRE1,3120
BE332,3121
BE335,3121
BE,3121
BE,3121
BE3,3121
BE3,3121
BE33,3121
BE33,3121
UKK43,3122
UK,3122
UKK,3122
UKK4,3122
DEG0B,3123
DEG0F,3123
DE,3123
DE,3123
DEG,3123
DEG,3123
DEG0,3123
DEG0,3123
UKK22,3124
UK,3124
UKK,3124
UKK2,3124
BE332,3125
BE334,3125
BE,3125
BE,3125
BE3,3125
BE3,3125
BE33,3125
BE33,3125
UKK21,3126
UK,3126
UKK,3126
UKK2,3126
BE324,3127
BE327,3127
BE,3127
BE,3127
BE3,3127
BE3,3127
BE32,3127
BE32,3127
BE221,3128
BE334,3128
BE,3128
BE,3128
BE2,3128
BE3,3128
BE22,3128
BE33,3128
PL224,3129
PL22B,3129
PL,3129
PL,3129
PL2,3129
PL2,3129
PL22,3129
PL22,3129
PL22B,3130
PL722,3130
PL,3130
PL,3130
PL2,3130
PL7,3130
PL22,3130
PL72,3130
CZ042,3131
DED43,3131
CZ,3131
DE,3131
CZ0,3131
DED,3131
CZ04,3131
DED4,3131
BE241,3132
BE325,3132
BE,3132
BE,3132
BE2,3132
BE3,3132
BE24,3132
BE32,3132
BE321,3133
BE327,3133
BE,3133
BE,3133
BE3,3133
BE3,3133
BE32,3133
BE32,3133
DEB13,3134
DEB1B,3134
DE,3134
DE,3134
DEB,3134
DEB,3134
DEB1,3134
DEB1,3134
DE725,3135
DE732,3135
DE,3135
DE,3135
DE7,3135
DE7,3135
DE72,3135
DE73,3135
UKK22,3136
UK,3136
UKK,3136
UKK2,3136
BE223,3137
BE334,3137
BE,3137
BE,3137
BE2,3137
BE3,3137
BE22,3137
BE33,3137
BE321,3138
BE325,3138
BE,3138
BE,3138
BE3,3138
BE3,3138
BE32,3138
BE32,3138
BE235,3139
BE325,3139
BE,3139
BE,3139
BE2,3139
BE3,3139
BE23,3139
BE32,3139
BE231,3140
BE325,3140
BE,3140
BE,3140
BE2,3140
BE3,3140
BE23,3140
BE32,3140
BE310,3141
BE334,3141
BE,3141
BE,3141
BE3,3141
BE3,3141
BE31,3141
BE33,3141
BE242,3142
BE334,3142
BE,3142
BE,3142
BE2,3142
BE3,3142
BE24,3142
BE33,3142
DEG0I,3143
DEG0K,3143
DE,3143
DE,3143
DEG,3143
DEG,3143
DEG0,3143
DEG0,3143
DEA22,3144
DEA2C,3144
DE,3144
DE,3144
DEA,3144
DEA,3144
DEA2,3144
DEA2,3144
DEA26,3145
DEA28,3145
DE,3145
DE,3145
DEA,3145
DEA,3145
DEA2,3145
DEA2,3145
BE335,3146
BE336,3146
BE,3146
BE,3146
BE3,3146
BE3,3146
BE33,3146
BE33,3146
BE336,3147
DEA2D,3147
BE,3147
DE,3147
BE3,3147
DEA,3147
BE33,3147
DEA2,3147
BE223,3148
BE335,3148
BE,3148
BE,3148
BE2,3148
BE3,3148
BE22,3148
BE33,3148
BE335,3149
NL423,3149
BE,3149
NL,3149
BE3,3149
NL4,3149
BE33,3149
NL42,3149
BE324,3150
FRE11,3150
BE,3150
FR,3150
BE3,3150
FRE,3150
BE32,3150
FRE1,3150
BE254,3151
BE324,3151
BE,3151
BE,3151
BE2,3151
BE3,3151
BE25,3151
BE32,3151
BE223,3152
BE332,3152
BE,3152
BE,3152
BE2,3152
BE3,3152
BE22,3152
BE33,3152
BE241,3153
BE310,3153
BE,3153
BE,3153
BE2,3153
BE3,3153
BE24,3153
BE31,3153
UKJ34,3154
UK,3154
UKJ,3154
UKJ3,3154
BE254,3155
BE327,3155
BE,3155
BE,3155
BE2,3155
BE3,3155
BE25,3155
BE32,3155
BE235,3156
BE327,3156
BE,3156
BE,3156
BE2,3156
BE3,3156
BE23,3156
BE32,3156
DE732,3157
DEG0P,3157
DE,3157
DE,3157
DE7,3157
DEG,3157
DE73,3157
DEG0,3157
BE324,3158
FRE11,3158
BE,3158
FR,3158
BE3,3158
FRE,3158
BE32,3158
FRE1,3158
BE223,3159
NL423,3159
BE,3159
NL,3159
BE2,3159
NL4,3159
BE22,3159
NL42,3159
BE235,3160
BE321,3160
BE,3160
BE,3160
BE2,3160
BE3,3160
BE23,3160
BE32,3160
BE253,3161
FRE11,3161
BE,3161
FR,3161
BE2,3161
FRE,3161
BE25,3161
FRE1,3161
BE254,3162
FRE11,3162
BE,3162
FR,3162
BE2,3162
FRE,3162
BE25,3162
FRE1,3162
CZ051,3163
CZ052,3163
CZ,3163
CZ,3163
CZ0,3163
CZ0,3163
CZ05,3163
CZ05,3163
CZ052,3164
PL515,3164
CZ,3164
PL,3164
CZ0,3164
PL5,3164
CZ05,3164
PL51,3164
UKK21,3165
UKK22,3165
UK,3165
UK,3165
UKK,3165
UKK,3165
UKK2,3165
UKK2,3165
DEA27,3166
DEA28,3166
DE,3166
DE,3166
DEA,3166
DEA,3166
DEA2,3166
DEA2,3166
DEA28,3167
DEA2C,3167
DE,3167
DE,3167
DEA,3167
DEA,3167
DEA2,3167
DEA2,3167
DEG0J,3168
DEG0K,3168
DE,3168
DE,3168
DEG,3168
DEG,3168
DEG0,3168
DEG0,3168
DEG0K,3169
DEG0L,3169
DE,3169
DE,3169
DEG,3169
DEG,3169
DEG0,3169
DEG0,3169
DED42,3170
DED45,3170
DE,3170
DE,3170
DED,3170
DED,3170
DED4,3170
DED4,3170
BE241,3171
BE242,3171
BE,3171
BE,3171
BE2,3171
BE2,3171
BE24,3171
BE24,3171
DE725,3172
DE733,3172
DE,3172
DE,3172
DE7,3172
DE7,3172
DE72,3172
DE73,3172
DE732,3173
DE733,3173
DE,3173
DE,3173
DE7,3173
DE7,3173
DE73,3173
DE73,3173
BE242,3174
BE310,3174
BE,3174
BE,3174
BE2,3174
BE3,3174
BE24,3174
BE31,3174
PL722,3175
PL824,3175
PL,3175
PL,3175
PL7,3175
PL8,3175
PL72,3175
PL82,3175
DEG0F,3176
DEG0I,3176
DE,3176
DE,3176
DEG,3176
DEG,3176
DEG0,3176
DEG0,3176
BE253,3177
BE324,3177
BE,3177
BE,3177
BE2,3177
BE3,3177
BE25,3177
BE32,3177
DED41,3178
DED42,3178
DE,3178
DE,3178
DED,3178
DED,3178
DED4,3178
DED4,3178
DED42,3179
DED43,3179
DE,3179
DE,3179
DED,3179
DED,3179
DED4,3179
DED4,3179
DEG0G,3180
DEG0I,3180
DE,3180
DE,3180
DEG,3180
DEG,3180
DEG0,3180
DEG0,3180
DEG0I,3181
DEG0J,3181
DE,3181
DE,3181
DEG,3181
DEG,3181
DEG0,3181
DEG0,3181
BE223,3182
BE332,3182
BE,3182
BE,3182
BE2,3182
BE3,3182
BE22,3182
BE33,3182
BE332,3183
NL423,3183
BE,3183
NL,3183
BE3,3183
NL4,3183
BE33,3183
NL42,3183
PL815,3184
PL824,3184
PL,3184
PL,3184
PL8,3184
PL8,3184
PL81,3184
PL82,3184
DED45,3185
DEG0L,3185
DE,3185
DE,3185
DED,3185
DEG,3185
DED4,3185
DEG0,3185
DEA2C,3186
DEB13,3186
DE,3186
DE,3186
DEA,3186
DEB,3186
DEA2,3186
DEB1,3186
BE100,3187
BE242,3187
BE,3187
BE,3187
BE1,3187
BE2,3187
BE10,3187
BE24,3187
UKK22,3188
UKK43,3188
UK,3188
UK,3188
UKK,3188
UKK,3188
UKK2,3188
UKK4,3188
UKJ21,3189
UK,3189
UKJ,3189
UKJ2,3189
DE724,3190
DE725,3190
DE,3190
DE,3190
DE7,3190
DE7,3190
DE72,3190
DE72,3190
DE725,3191
DE735,3191
DE,3191
DE,3191
DE7,3191
DE7,3191
DE72,3191
DE73,3191
BE253,3192
BE254,3192
BE,3192
BE,3192
BE2,3192
BE2,3192
BE25,3192
BE25,3192
PL812,3193
PL815,3193
PL,3193
PL,3193
PL8,3193
PL8,3193
PL81,3193
PL81,3193
DEA27,3194
DEA2C,3194
DE,3194
DE,3194
DEA,3194
DEA,3194
DEA2,3194
DEA2,3194
UKJ31,3195
UK,3195
UKJ,3195
UKJ3,3195
UKJ35,3196
UK,3196
UKJ,3196
UKJ3,3196
UKJ27,3197
UK,3197
UKJ,3197
UKJ2,3197
DEG0B,3198
DEG0P,3198
DE,3198
DE,3198
DEG,3198
DEG,3198
DEG0,3198
DEG0,3198
DEG0B,3199
DEG0C,3199
DE,3199
DE,3199
DEG,3199
DEG,3199
DEG0,3199
DEG0,3199
PL228,3200
PL524,3200
PL,3200
PL,3200
PL2,3200
PL5,3200
PL22,3200
PL52,3200
PL224,3201
PL228,3201
PL,3201
PL,3201
PL2,3201
PL2,3201
PL22,3201
PL22,3201
UKJ31,3202
UKJ35,3202
UK,3202
UK,3202
UKJ,3202
UKJ,3202
UKJ3,3202
UKJ3,3202
CZ042,3203
CZ051,3203
CZ,3203
CZ,3203
CZ0,3203
CZ0,3203
CZ04,3203
CZ05,3203
UKJ31,3204
UKJ35,3204
UK,3204
UK,3204
UKJ,3204
UKJ,3204
UKJ3,3204
UKJ3,3204
UKI71,3205
UKI72,3205
UK,3205
UK,3205
UKI,3205
UKI,3205
UKI7,3205
UKI7,3205
UKI43,3206
UKI53,3206
UK,3206
UK,3206
UKI,3206
UKI,3206
UKI4,3206
UKI5,3206
UKI43,3207
UKI71,3207
UK,3207
UK,3207
UKI,3207
UKI,3207
UKI4,3207
UKI7,3207
UKI43,3208
UKI54,3208
UK,3208
UK,3208
UKI,3208
UKI,3208
UKI4,3208
UKI5,3208
PL713,3209
PL921,3209
PL,3209
PL,3209
PL7,3209
PL9,3209
PL71,3209
PL92,3209
DEE0A,3210
DEG07,3210
DE,3210
DE,3210
DEE,3210
DEG,3210
DEE0,3210
DEG0,3210
UKL17,3211
UK,3211
UKL,3211
UKL1,3211
PL815,3212
PL921,3212
PL,3212
PL,3212
PL8,3212
PL9,3212
PL81,3212
PL92,3212
DEA32,3213
DEA36,3213
DE,3213
DE,3213
DEA,3213
DEA,3213
DEA3,3213
DEA3,3213
UKI52,3214
UKI53,3214
UK,3214
UK,3214
UKI,3214
UKI,3214
UKI5,3214
UKI5,3214
UKH35,3215
UKI52,3215
UK,3215
UK,3215
UKH,3215
UKI,3215
UKH3,3215
UKI5,3215
UKH36,3216
UKI52,3216
UK,3216
UK,3216
UKH,3216
UKI,3216
UKH3,3216
UKI5,3216
DED53,3217
DEE05,3217
DE,3217
DE,3217
DED,3217
DEE,3217
DED5,3217
DEE0,3217
UKH37,3218
UK,3218
UKH,3218
UKH3,3218
IE053,3219
IE,3219
IE0,3219
IE05,3219
DEE0A,3220
DEE0B,3220
DE,3220
DE,3220
DEE,3220
DEE,3220
DEE0,3220
DEE0,3220
DEA1F,3221
DEA31,3221
DE,3221
DE,3221
DEA,3221
DEA,3221
DEA1,3221
DEA3,3221
DEA31,3222
DEA36,3222
DE,3222
DE,3222
DEA,3222
DEA,3222
DEA3,3222
DEA3,3222
UKH23,3223
UKI74,3223
UK,3223
UK,3223
UKH,3223
UKI,3223
UKH2,3223
UKI7,3223
UKI71,3224
UKI74,3224
UK,3224
UK,3224
UKI,3224
UKI,3224
UKI7,3224
UKI7,3224
DE91C,3225
DEG07,3225
DE,3225
DE,3225
DE9,3225
DEG,3225
DE91,3225
DEG0,3225
UKL21,3226
UK,3226
UKL,3226
UKL2,3226
PL713,3227
PL926,3227
PL,3227
PL,3227
PL7,3227
PL9,3227
PL71,3227
PL92,3227
DE916,3228
DEG07,3228
DE,3228
DE,3228
DE9,3228
DEG,3228
DE91,3228
DEG0,3228
DEE09,3229
DEG07,3229
DE,3229
DE,3229
DEE,3229
DEG,3229
DEE0,3229
DEG0,3229
PL417,3230
PL518,3230
PL,3230
PL,3230
PL4,3230
PL5,3230
PL41,3230
PL51,3230
PL416,3231
PL518,3231
PL,3231
PL,3231
PL4,3231
PL5,3231
PL41,3231
PL51,3231
UKI53,3232
UKI54,3232
UK,3232
UK,3232
UKI,3232
UKI,3232
UKI5,3232
UKI5,3232
UKH35,3233
UKI53,3233
UK,3233
UK,3233
UKH,3233
UKI,3233
UKH3,3233
UKI5,3233
UKH36,3234
UKH37,3234
UK,3234
UK,3234
UKH,3234
UKH,3234
UKH3,3234
UKH3,3234
NL342,3235
NL411,3235
NL,3235
NL,3235
NL3,3235
NL4,3235
NL34,3235
NL41,3235
DE407,3236
DED53,3236
DE,3236
DE,3236
DE4,3236
DED,3236
DE40,3236
DED5,3236
DE918,3237
DEA44,3237
DE,3237
DE,3237
DE9,3237
DEA,3237
DE91,3237
DEA4,3237
DE734,3238
DEA44,3238
DE,3238
DE,3238
DE7,3238
DEA,3238
DE73,3238
DEA4,3238
DE734,3239
DE918,3239
DE,3239
DE,3239
DE7,3239
DE9,3239
DE73,3239
DE91,3239
DEA36,3240
DEA5C,3240
DE,3240
DE,3240
DEA,3240
DEA,3240
DEA3,3240
DEA5,3240
UKK13,3241
UKK15,3241
UK,3241
UK,3241
UKK,3241
UKK,3241
UKK1,3241
UKK1,3241
UKK14,3242
UKK15,3242
UK,3242
UK,3242
UKK,3242
UKK,3242
UKK1,3242
UKK1,3242
UKH23,3243
UKI71,3243
UK,3243
UK,3243
UKH,3243
UKI,3243
UKH2,3243
UKI7,3243
UKI54,3244
UKI71,3244
UK,3244
UK,3244
UKI,3244
UKI,3244
UKI5,3244
UKI7,3244
DEE0B,3245
DEE0C,3245
DE,3245
DE,3245
DEE,3245
DEE,3245
DEE0,3245
DEE0,3245
DEE05,3246
DEE0B,3246
DE,3246
DE,3246
DEE,3246
DEE,3246
DEE0,3246
DEE0,3246
DED53,3247
DEE0E,3247
DE,3247
DE,3247
DED,3247
DEE,3247
DED5,3247
DEE0,3247
UKK13,3248
UK,3248
UKK,3248
UKK1,3248
UKK12,3249
UK,3249
UKK,3249
UKK1,3249
UKK12,3250
UKK13,3250
UK,3250
UK,3250
UKK,3250
UKK,3250
UKK1,3250
UKK1,3250
UKH23,3251
UKI54,3251
UK,3251
UK,3251
UKH,3251
UKI,3251
UKH2,3251
UKI5,3251
UKH35,3252
UKI54,3252
UK,3252
UK,3252
UKH,3252
UKI,3252
UKH3,3252
UKI5,3252
UKK13,3253
UKK14,3253
UK,3253
UK,3253
UKK,3253
UKK,3253
UKK1,3253
UKK1,3253
UKJ14,3254
UKK14,3254
UK,3254
UK,3254
UKJ,3254
UKK,3254
UKJ1,3254
UKK1,3254
DEA54,3255
DEA5B,3255
DE,3255
DE,3255
DEA,3255
DEA,3255
DEA5,3255
DEA5,3255
UKL18,3256
UK,3256
UKL,3256
UKL1,3256
DEA54,3257
DEA5C,3257
DE,3257
DE,3257
DEA,3257
DEA,3257
DEA5,3257
DEA5,3257
PL814,3258
PL815,3258
PL,3258
PL,3258
PL8,3258
PL8,3258
PL81,3258
PL81,3258
PL811,3259
PL814,3259
PL,3259
PL,3259
PL8,3259
PL8,3259
PL81,3259
PL81,3259
NL33C,3260
NL411,3260
NL,3260
NL,3260
NL3,3260
NL4,3260
NL33,3260
NL41,3260
DEA47,3261
DEA5B,3261
DE,3261
DE,3261
DEA,3261
DEA,3261
DEA4,3261
DEA5,3261
NL33A,3262
NL411,3262
NL,3262
NL,3262
NL3,3262
NL4,3262
NL33,3262
NL41,3262
DEA38,3263
DEA5B,3263
DE,3263
DE,3263
DEA,3263
DEA,3263
DEA3,3263
DEA5,3263
DEA42,3264
DEA5B,3264
DE,3264
DE,3264
DEA,3264
DEA,3264
DEA4,3264
DEA5,3264
DEA35,3265
DEA5C,3265
DE,3265
DE,3265
DEA,3265
DEA,3265
DEA3,3265
DEA5,3265
DEE09,3266
DEE0A,3266
DE,3266
DE,3266
DEE,3266
DEE,3266
DEE0,3266
DEE0,3266
DEE0A,3267
DEE0C,3267
DE,3267
DE,3267
DEE,3267
DEE,3267
DEE0,3267
DEE0,3267
DEE05,3268
DEE0E,3268
DE,3268
DE,3268
DEE,3268
DEE,3268
DEE0,3268
DEE0,3268
DE407,3269
DE40B,3269
DE,3269
DE,3269
DE4,3269
DE4,3269
DE40,3269
DE40,3269
DEA35,3270
DEA54,3270
DE,3270
DE,3270
DEA,3270
DEA,3270
DEA3,3270
DEA5,3270
NL412,3271
NL413,3271
NL,3271
NL,3271
NL4,3271
NL4,3271
NL41,3271
NL41,3271
DEA38,3272
DEA54,3272
DE,3272
DE,3272
DEA,3272
DEA,3272
DEA3,3272
DEA5,3272
DEA1F,3273
DEA36,3273
DE,3273
DE,3273
DEA,3273
DEA,3273
DEA1,3273
DEA3,3273
DEA1B,3274
NL421,3274
DE,3274
NL,3274
DEA,3274
NL4,3274
DEA1,3274
NL42,3274
UKL15,3275
UKL17,3275
UK,3275
UK,3275
UKL,3275
UKL,3275
UKL1,3275
UKL1,3275
NL413,3276
NL421,3276
NL,3276
NL,3276
NL4,3276
NL4,3276
NL41,3276
NL42,3276
NL226,3277
NL421,3277
NL,3277
NL,3277
NL2,3277
NL4,3277
NL22,3277
NL42,3277
NL342,3278
NL,3278
NL3,3278
NL34,3278
NL411,3279
NL412,3279
NL,3279
NL,3279
NL4,3279
NL4,3279
NL41,3279
NL41,3279
NL33C,3280
NL342,3280
NL,3280
NL,3280
NL3,3280
NL3,3280
NL33,3280
NL34,3280
UKL14,3281
UKL18,3281
UK,3281
UK,3281
UKL,3281
UKL,3281
UKL1,3281
UKL1,3281
UKL17,3282
UKL18,3282
UK,3282
UK,3282
UKL,3282
UKL,3282
UKL1,3282
UKL1,3282
PL712,3283
PL713,3283
PL,3283
PL,3283
PL7,3283
PL7,3283
PL71,3283
PL71,3283
PL713,3284
PL715,3284
PL,3284
PL,3284
PL7,3284
PL7,3284
PL71,3284
PL71,3284
UKH36,3285
UK,3285
UKH,3285
UKH3,3285
PL417,3286
PL516,3286
PL,3286
PL,3286
PL4,3286
PL5,3286
PL41,3286
PL51,3286
UKL17,3287
UKL24,3287
UK,3287
UK,3287
UKL,3287
UKL,3287
UKL1,3287
UKL2,3287
DEA44,3288
DEA47,3288
DE,3288
DE,3288
DEA,3288
DEA,3288
DEA4,3288
DEA4,3288
UKL15,3289
UKL16,3289
UK,3289
UK,3289
UKL,3289
UKL,3289
UKL1,3289
UKL1,3289
DE406,3290
DE407,3290
DE,3290
DE,3290
DE4,3290
DE4,3290
DE40,3290
DE40,3290
DE918,3291
DE91C,3291
DE,3291
DE,3291
DE9,3291
DE9,3291
DE91,3291
DE91,3291
PL432,3292
PL516,3292
PL,3292
PL,3292
PL4,3292
PL5,3292
PL43,3292
PL51,3292
UKL14,3293
UKL17,3293
UK,3293
UK,3293
UKL,3293
UKL,3293
UKL1,3293
UKL1,3293
DEA1B,3294
DEA1F,3294
DE,3294
DE,3294
DEA,3294
DEA,3294
DEA1,3294
DEA1,3294
DEA1F,3295
DEA34,3295
DE,3295
DE,3295
DEA,3295
DEA,3295
DEA1,3295
DEA3,3295
UKL16,3296
UKL24,3296
UK,3296
UK,3296
UKL,3296
UKL,3296
UKL1,3296
UKL2,3296
UKL16,3297
UKL21,3297
UK,3297
UK,3297
UKL,3297
UKL,3297
UKL1,3297
UKL2,3297
NL33A,3298
NL412,3298
NL,3298
NL,3298
NL3,3298
NL4,3298
NL33,3298
NL41,3298
NL224,3299
NL412,3299
NL,3299
NL,3299
NL2,3299
NL4,3299
NL22,3299
NL41,3299
DEA34,3300
DEA36,3300
DE,3300
DE,3300
DEA,3300
DEA,3300
DEA3,3300
DEA3,3300
DEA35,3301
DEA36,3301
DE,3301
DE,3301
DEA,3301
DEA,3301
DEA3,3301
DEA3,3301
UKK13,3302
UKL21,3302
UK,3302
UK,3302
UKK,3302
UKL,3302
UKK1,3302
UKL2,3302
DE916,3303
DE91C,3303
DE,3303
DE,3303
DE9,3303
DE9,3303
DE91,3303
DE91,3303
UKH23,3304
UKJ13,3304
UK,3304
UK,3304
UKH,3304
UKJ,3304
UKH2,3304
UKJ1,3304
UKL15,3305
UKL24,3305
UK,3305
UK,3305
UKL,3305
UKL,3305
UKL1,3305
UKL2,3305
NL224,3306
NL413,3306
NL,3306
NL,3306
NL2,3306
NL4,3306
NL22,3306
NL41,3306
NL226,3307
NL413,3307
NL,3307
NL,3307
NL2,3307
NL4,3307
NL22,3307
NL41,3307
DEA1B,3308
DEA34,3308
DE,3308
DE,3308
DEA,3308
DEA,3308
DEA1,3308
DEA3,3308
DEA35,3309
DEA38,3309
DE,3309
DE,3309
DEA,3309
DEA,3309
DEA3,3309
DEA3,3309
UKH35,3310
UKH36,3310
UK,3310
UK,3310
UKH,3310
UKH,3310
UKH3,3310
UKH3,3310
UKH34,3311
UKH36,3311
UK,3311
UK,3311
UKH,3311
UKH,3311
UKH3,3311
UKH3,3311
PL416,3312
PL714,3312
PL,3312
PL,3312
PL4,3312
PL7,3312
PL41,3312
PL71,3312
DE926,3313
DEA44,3313
DE,3313
DE,3313
DE9,3313
DEA,3313
DE92,3313
DEA4,3313
DEA42,3314
DEA47,3314
DE,3314
DE,3314
DEA,3314
DEA,3314
DEA4,3314
DEA4,3314
DEA45,3315
DEA47,3315
DE,3315
DE,3315
DEA,3315
DEA,3315
DEA4,3315
DEA4,3315
DE407,3316
DEE0E,3316
DE,3316
DE,3316
DE4,3316
DEE,3316
DE40,3316
DEE0,3316
PL711,3317
PL712,3317
PL,3317
PL,3317
PL7,3317
PL7,3317
PL71,3317
PL71,3317
PL921,3318
PL926,3318
PL,3318
PL,3318
PL9,3318
PL9,3318
PL92,3318
PL92,3318
PL921,3319
PL925,3319
PL,3319
PL,3319
PL9,3319
PL9,3319
PL92,3319
